static const LookupEntry R245fa_lookupTable[] = {
    {270.0f, 0.20f, 1.206759f},
    {274.0f, 4.80f, 1402.761715f},
    {274.0f, 5.00f, 1402.809455f},
    {274.0f, 5.20f, 1402.857179f},
    {274.0f, 5.40f, 1402.904887f},
    {274.0f, 5.60f, 1402.952578f},
    {274.0f, 5.80f, 1403.000252f},
    {274.0f, 6.00f, 1403.047910f},
    {275.0f, 0.20f, 1.183952f},
    {275.0f, 0.40f, 2.391733f},
    {275.0f, 0.60f, 1399.206975f},
    {275.0f, 0.80f, 1399.255593f},
    {275.0f, 1.00f, 1399.304194f},
    {275.0f, 1.20f, 1399.352778f},
    {275.0f, 1.40f, 1399.401345f},
    {275.0f, 1.60f, 1399.449894f},
    {275.0f, 1.80f, 1399.498427f},
    {275.0f, 2.00f, 1399.546942f},
    {275.0f, 2.20f, 1399.595440f},
    {275.0f, 2.40f, 1399.643920f},
    {275.0f, 2.60f, 1399.692384f},
    {275.0f, 2.80f, 1399.740830f},
    {275.0f, 3.00f, 1399.789260f},
    {275.0f, 3.20f, 1399.837672f},
    {275.0f, 3.40f, 1399.886067f},
    {275.0f, 3.60f, 1399.934445f},
    {275.0f, 3.80f, 1399.982806f},
    {275.0f, 4.00f, 1400.031150f},
    {275.0f, 4.20f, 1400.079477f},
    {275.0f, 4.40f, 1400.127787f},
    {275.0f, 4.60f, 1400.176080f},
    {275.0f, 4.80f, 1400.224356f},
    {275.0f, 5.00f, 1400.272615f},
    {275.0f, 5.20f, 1400.320857f},
    {275.0f, 5.40f, 1400.369082f},
    {275.0f, 5.60f, 1400.417290f},
    {275.0f, 5.80f, 1400.465481f},
    {275.0f, 6.00f, 1400.513655f},
    {276.0f, 0.20f, 1.179499f},
    {276.0f, 0.40f, 2.382386f},
    {276.0f, 0.60f, 3.610199f},
    {276.0f, 0.80f, 1396.701476f},
    {276.0f, 1.00f, 1396.750612f},
    {276.0f, 1.20f, 1396.799730f},
    {276.0f, 1.40f, 1396.848831f},
    {276.0f, 1.60f, 1396.897914f},
    {276.0f, 1.80f, 1396.946979f},
    {276.0f, 2.00f, 1396.996027f},
    {276.0f, 2.20f, 1397.045057f},
    {276.0f, 2.40f, 1397.094069f},
    {276.0f, 2.60f, 1397.143064f},
    {276.0f, 2.80f, 1397.192041f},
    {276.0f, 3.00f, 1397.241001f},
    {276.0f, 3.20f, 1397.289943f},
    {276.0f, 3.40f, 1397.338868f},
    {276.0f, 3.60f, 1397.387775f},
    {276.0f, 3.80f, 1397.436665f},
    {276.0f, 4.00f, 1397.485538f},
    {276.0f, 4.20f, 1397.534392f},
    {276.0f, 4.40f, 1397.583230f},
    {276.0f, 4.60f, 1397.632050f},
    {276.0f, 4.80f, 1397.680853f},
    {276.0f, 5.00f, 1397.729638f},
    {276.0f, 5.20f, 1397.778406f},
    {276.0f, 5.40f, 1397.827157f},
    {276.0f, 5.60f, 1397.875890f},
    {276.0f, 5.80f, 1397.924606f},
    {276.0f, 6.00f, 1397.973304f},
    {277.0f, 0.20f, 1.175082f},
    {277.0f, 0.40f, 2.373120f},
    {277.0f, 0.60f, 3.595600f},
    {277.0f, 0.80f, 1394.140940f},
    {277.0f, 1.00f, 1394.190619f},
    {277.0f, 1.20f, 1394.240279f},
    {277.0f, 1.40f, 1394.289922f},
    {277.0f, 1.60f, 1394.339547f},
    {277.0f, 1.80f, 1394.389153f},
    {277.0f, 2.00f, 1394.438742f},
    {277.0f, 2.20f, 1394.488312f},
    {277.0f, 2.40f, 1394.537865f},
    {277.0f, 2.60f, 1394.587399f},
    {277.0f, 2.80f, 1394.636916f},
    {277.0f, 3.00f, 1394.686414f},
    {277.0f, 3.20f, 1394.735895f},
    {277.0f, 3.40f, 1394.785358f},
    {277.0f, 3.60f, 1394.834803f},
    {277.0f, 3.80f, 1394.884229f},
    {277.0f, 4.00f, 1394.933638f},
    {277.0f, 4.20f, 1394.983030f},
    {277.0f, 4.40f, 1395.032403f},
    {277.0f, 4.60f, 1395.081758f},
    {277.0f, 4.80f, 1395.131096f},
    {277.0f, 5.00f, 1395.180416f},
    {277.0f, 5.20f, 1395.229718f},
    {277.0f, 5.40f, 1395.279002f},
    {277.0f, 5.60f, 1395.328269f},
    {277.0f, 5.80f, 1395.377517f},
    {277.0f, 6.00f, 1395.426748f},
    {278.0f, 0.20f, 1.170699f},
    {278.0f, 0.40f, 2.363932f},
    {278.0f, 0.60f, 3.581137f},
    {278.0f, 0.80f, 1391.573867f},
    {278.0f, 1.00f, 1391.624097f},
    {278.0f, 1.20f, 1391.674309f},
    {278.0f, 1.40f, 1391.724503f},
    {278.0f, 1.60f, 1391.774678f},
    {278.0f, 1.80f, 1391.824834f},
    {278.0f, 2.00f, 1391.874972f},
    {278.0f, 2.20f, 1391.925092f},
    {278.0f, 2.40f, 1391.975193f},
    {278.0f, 2.60f, 1392.025276f},
    {278.0f, 2.80f, 1392.075340f},
    {278.0f, 3.00f, 1392.125386f},
    {278.0f, 3.20f, 1392.175413f},
    {278.0f, 3.40f, 1392.225422f},
    {278.0f, 3.60f, 1392.275413f},
    {278.0f, 3.80f, 1392.325385f},
    {278.0f, 4.00f, 1392.375339f},
    {278.0f, 4.20f, 1392.425275f},
    {278.0f, 4.40f, 1392.475193f},
    {278.0f, 4.60f, 1392.525092f},
    {278.0f, 4.80f, 1392.574973f},
    {278.0f, 5.00f, 1392.624835f},
    {278.0f, 5.20f, 1392.674680f},
    {278.0f, 5.40f, 1392.724506f},
    {278.0f, 5.60f, 1392.774314f},
    {278.0f, 5.80f, 1392.824104f},
    {278.0f, 6.00f, 1392.873876f},
    {279.0f, 0.20f, 1.166350f},
    {279.0f, 0.40f, 2.354823f},
    {279.0f, 0.60f, 3.566807f},
    {279.0f, 0.80f, 1389.000139f},
    {279.0f, 1.00f, 1389.050930f},
    {279.0f, 1.20f, 1389.101702f},
    {279.0f, 1.40f, 1389.152455f},
    {279.0f, 1.60f, 1389.203189f},
    {279.0f, 1.80f, 1389.253904f},
    {279.0f, 2.00f, 1389.304600f},
    {279.0f, 2.20f, 1389.355278f},
    {279.0f, 2.40f, 1389.405936f},
    {279.0f, 2.60f, 1389.456575f},
    {279.0f, 2.80f, 1389.507196f},
    {279.0f, 3.00f, 1389.557798f},
    {279.0f, 3.20f, 1389.608381f},
    {279.0f, 3.40f, 1389.658945f},
    {279.0f, 3.60f, 1389.709490f},
    {279.0f, 3.80f, 1389.760017f},
    {279.0f, 4.00f, 1389.810524f},
    {279.0f, 4.20f, 1389.861013f},
    {279.0f, 4.40f, 1389.911484f},
    {279.0f, 4.60f, 1389.961935f},
    {279.0f, 4.80f, 1390.012368f},
    {279.0f, 5.00f, 1390.062782f},
    {279.0f, 5.20f, 1390.113178f},
    {279.0f, 5.40f, 1390.163555f},
    {279.0f, 5.60f, 1390.213913f},
    {279.0f, 5.80f, 1390.264252f},
    {279.0f, 6.00f, 1390.314573f},
    {280.0f, 0.20f, 1.162035f},
    {280.0f, 0.40f, 2.345790f},
    {280.0f, 0.60f, 3.552609f},
    {280.0f, 0.80f, 1386.419634f},
    {280.0f, 1.00f, 1386.470994f},
    {280.0f, 1.20f, 1386.522336f},
    {280.0f, 1.40f, 1386.573657f},
    {280.0f, 1.60f, 1386.624959f},
    {280.0f, 1.80f, 1386.676242f},
    {280.0f, 2.00f, 1386.727506f},
    {280.0f, 2.20f, 1386.778749f},
    {280.0f, 2.40f, 1386.829974f},
    {280.0f, 2.60f, 1386.881179f},
    {280.0f, 2.80f, 1386.932365f},
    {280.0f, 3.00f, 1386.983532f},
    {280.0f, 3.20f, 1387.034679f},
    {280.0f, 3.40f, 1387.085807f},
    {280.0f, 3.60f, 1387.136916f},
    {280.0f, 3.80f, 1387.188005f},
    {280.0f, 4.00f, 1387.239076f},
    {280.0f, 4.20f, 1387.290127f},
    {280.0f, 4.40f, 1387.341159f},
    {280.0f, 4.60f, 1387.392171f},
    {280.0f, 4.80f, 1387.443165f},
    {280.0f, 5.00f, 1387.494139f},
    {280.0f, 5.20f, 1387.545094f},
    {280.0f, 5.40f, 1387.596030f},
    {280.0f, 5.60f, 1387.646948f},
    {280.0f, 5.80f, 1387.697845f},
    {280.0f, 6.00f, 1387.748724f},
    {281.0f, 0.20f, 1.157753f},
    {281.0f, 0.40f, 2.336834f},
    {281.0f, 0.60f, 3.538539f},
    {281.0f, 0.80f, 1383.832228f},
    {281.0f, 1.00f, 1383.884167f},
    {281.0f, 1.20f, 1383.936087f},
    {281.0f, 1.40f, 1383.987986f},
    {281.0f, 1.60f, 1384.039866f},
    {281.0f, 1.80f, 1384.091725f},
    {281.0f, 2.00f, 1384.143565f},
    {281.0f, 2.20f, 1384.195385f},
    {281.0f, 2.40f, 1384.247185f},
    {281.0f, 2.60f, 1384.298965f},
    {281.0f, 2.80f, 1384.350725f},
    {281.0f, 3.00f, 1384.402466f},
    {281.0f, 3.20f, 1384.454187f},
    {281.0f, 3.40f, 1384.505888f},
    {281.0f, 3.60f, 1384.557569f},
    {281.0f, 3.80f, 1384.609231f},
    {281.0f, 4.00f, 1384.660872f},
    {281.0f, 4.20f, 1384.712494f},
    {281.0f, 4.40f, 1384.764097f},
    {281.0f, 4.60f, 1384.815680f},
    {281.0f, 4.80f, 1384.867243f},
    {281.0f, 5.00f, 1384.918786f},
    {281.0f, 5.20f, 1384.970310f},
    {281.0f, 5.40f, 1385.021815f},
    {281.0f, 5.60f, 1385.073300f},
    {281.0f, 5.80f, 1385.124765f},
    {281.0f, 6.00f, 1385.176211f},
    {282.0f, 0.20f, 1.153505f},
    {282.0f, 0.40f, 2.327952f},
    {282.0f, 0.60f, 3.524597f},
    {282.0f, 0.80f, 1381.237795f},
    {282.0f, 1.00f, 1381.290322f},
    {282.0f, 1.20f, 1381.342829f},
    {282.0f, 1.40f, 1381.395316f},
    {282.0f, 1.60f, 1381.447782f},
    {282.0f, 1.80f, 1381.500228f},
    {282.0f, 2.00f, 1381.552654f},
    {282.0f, 2.20f, 1381.605059f},
    {282.0f, 2.40f, 1381.657444f},
    {282.0f, 2.60f, 1381.709808f},
    {282.0f, 2.80f, 1381.762152f},
    {282.0f, 3.00f, 1381.814476f},
    {282.0f, 3.20f, 1381.866780f},
    {282.0f, 3.40f, 1381.919063f},
    {282.0f, 3.60f, 1381.971326f},
    {282.0f, 3.80f, 1382.023569f},
    {282.0f, 4.00f, 1382.075791f},
    {282.0f, 4.20f, 1382.127994f},
    {282.0f, 4.40f, 1382.180176f},
    {282.0f, 4.60f, 1382.232338f},
    {282.0f, 4.80f, 1382.284480f},
    {282.0f, 5.00f, 1382.336602f},
    {282.0f, 5.20f, 1382.388704f},
    {282.0f, 5.40f, 1382.440786f},
    {282.0f, 5.60f, 1382.492848f},
    {282.0f, 5.80f, 1382.544889f},
    {282.0f, 6.00f, 1382.596911f},
    {283.0f, 0.20f, 1.149289f},
    {283.0f, 0.40f, 2.319144f},
    {283.0f, 0.60f, 3.510780f},
    {283.0f, 0.80f, 4.725531f},
    {283.0f, 1.00f, 1378.689330f},
    {283.0f, 1.20f, 1378.742434f},
    {283.0f, 1.40f, 1378.795518f},
    {283.0f, 1.60f, 1378.848581f},
    {283.0f, 1.80f, 1378.901623f},
    {283.0f, 2.00f, 1378.954643f},
    {283.0f, 2.20f, 1379.007643f},
    {283.0f, 2.40f, 1379.060623f},
    {283.0f, 2.60f, 1379.113581f},
    {283.0f, 2.80f, 1379.166518f},
    {283.0f, 3.00f, 1379.219435f},
    {283.0f, 3.20f, 1379.272331f},
    {283.0f, 3.40f, 1379.325206f},
    {283.0f, 3.60f, 1379.378061f},
    {283.0f, 3.80f, 1379.430894f},
    {283.0f, 4.00f, 1379.483707f},
    {283.0f, 4.20f, 1379.536499f},
    {283.0f, 4.40f, 1379.589271f},
    {283.0f, 4.60f, 1379.642022f},
    {283.0f, 4.80f, 1379.694752f},
    {283.0f, 5.00f, 1379.747462f},
    {283.0f, 5.20f, 1379.800151f},
    {283.0f, 5.40f, 1379.852820f},
    {283.0f, 5.60f, 1379.905468f},
    {283.0f, 5.80f, 1379.958095f},
    {283.0f, 6.00f, 1380.010702f},
    {284.0f, 0.20f, 1.145105f},
    {284.0f, 0.40f, 2.310409f},
    {284.0f, 0.60f, 3.497086f},
    {284.0f, 0.80f, 4.706425f},
    {284.0f, 1.00f, 1376.081058f},
    {284.0f, 1.20f, 1376.134770f},
    {284.0f, 1.40f, 1376.188460f},
    {284.0f, 1.60f, 1376.242129f},
    {284.0f, 1.80f, 1376.295777f},
    {284.0f, 2.00f, 1376.349403f},
    {284.0f, 2.20f, 1376.403008f},
    {284.0f, 2.40f, 1376.456591f},
    {284.0f, 2.60f, 1376.510153f},
    {284.0f, 2.80f, 1376.563694f},
    {284.0f, 3.00f, 1376.617213f},
    {284.0f, 3.20f, 1376.670711f},
    {284.0f, 3.40f, 1376.724188f},
    {284.0f, 3.60f, 1376.777644f},
    {284.0f, 3.80f, 1376.831078f},
    {284.0f, 4.00f, 1376.884491f},
    {284.0f, 4.20f, 1376.937883f},
    {284.0f, 4.40f, 1376.991253f},
    {284.0f, 4.60f, 1377.044603f},
    {284.0f, 4.80f, 1377.097931f},
    {284.0f, 5.00f, 1377.151238f},
    {284.0f, 5.20f, 1377.204525f},
    {284.0f, 5.40f, 1377.257790f},
    {284.0f, 5.60f, 1377.311034f},
    {284.0f, 5.80f, 1377.364256f},
    {284.0f, 6.00f, 1377.417458f},
    {285.0f, 0.20f, 1.140953f},
    {285.0f, 0.40f, 2.301746f},
    {285.0f, 0.60f, 3.483513f},
    {285.0f, 0.80f, 4.687501f},
    {285.0f, 1.00f, 1373.465371f},
    {285.0f, 1.20f, 1373.519701f},
    {285.0f, 1.40f, 1373.574008f},
    {285.0f, 1.60f, 1373.628294f},
    {285.0f, 1.80f, 1373.682558f},
    {285.0f, 2.00f, 1373.736799f},
    {285.0f, 2.20f, 1373.791019f},
    {285.0f, 2.40f, 1373.845217f},
    {285.0f, 2.60f, 1373.899393f},
    {285.0f, 2.80f, 1373.953547f},
    {285.0f, 3.00f, 1374.007679f},
    {285.0f, 3.20f, 1374.061789f},
    {285.0f, 3.40f, 1374.115877f},
    {285.0f, 3.60f, 1374.169944f},
    {285.0f, 3.80f, 1374.223989f},
    {285.0f, 4.00f, 1374.278012f},
    {285.0f, 4.20f, 1374.332013f},
    {285.0f, 4.40f, 1374.385993f},
    {285.0f, 4.60f, 1374.439951f},
    {285.0f, 4.80f, 1374.493887f},
    {285.0f, 5.00f, 1374.547801f},
    {285.0f, 5.20f, 1374.601694f},
    {285.0f, 5.40f, 1374.655566f},
    {285.0f, 5.60f, 1374.709415f},
    {285.0f, 5.80f, 1374.763244f},
    {285.0f, 6.00f, 1374.817050f},
    {286.0f, 0.20f, 1.136833f},
    {286.0f, 0.40f, 2.293153f},
    {286.0f, 0.60f, 3.470060f},
    {286.0f, 0.80f, 4.668757f},
    {286.0f, 1.00f, 1370.842132f},
    {286.0f, 1.20f, 1370.897090f},
    {286.0f, 1.40f, 1370.952025f},
    {286.0f, 1.60f, 1371.006938f},
    {286.0f, 1.80f, 1371.061828f},
    {286.0f, 2.00f, 1371.116695f},
    {286.0f, 2.20f, 1371.171540f},
    {286.0f, 2.40f, 1371.226363f},
    {286.0f, 2.60f, 1371.281163f},
    {286.0f, 2.80f, 1371.335940f},
    {286.0f, 3.00f, 1371.390696f},
    {286.0f, 3.20f, 1371.445428f},
    {286.0f, 3.40f, 1371.500139f},
    {286.0f, 3.60f, 1371.554827f},
    {286.0f, 3.80f, 1371.609492f},
    {286.0f, 4.00f, 1371.664136f},
    {286.0f, 4.20f, 1371.718757f},
    {286.0f, 4.40f, 1371.773355f},
    {286.0f, 4.60f, 1371.827932f},
    {286.0f, 4.80f, 1371.882486f},
    {286.0f, 5.00f, 1371.937018f},
    {286.0f, 5.20f, 1371.991528f},
    {286.0f, 5.40f, 1372.046016f},
    {286.0f, 5.60f, 1372.100482f},
    {286.0f, 5.80f, 1372.154925f},
    {286.0f, 6.00f, 1372.209346f},
    {287.0f, 0.20f, 1.132743f},
    {287.0f, 0.40f, 2.284630f},
    {287.0f, 0.60f, 3.456724f},
    {287.0f, 0.80f, 4.650188f},
    {287.0f, 1.00f, 1368.211200f},
    {287.0f, 1.20f, 1368.266797f},
    {287.0f, 1.40f, 1368.322370f},
    {287.0f, 1.60f, 1368.377920f},
    {287.0f, 1.80f, 1368.433448f},
    {287.0f, 2.00f, 1368.488952f},
    {287.0f, 2.20f, 1368.544433f},
    {287.0f, 2.40f, 1368.599890f},
    {287.0f, 2.60f, 1368.655325f},
    {287.0f, 2.80f, 1368.710737f},
    {287.0f, 3.00f, 1368.766126f},
    {287.0f, 3.20f, 1368.821492f},
    {287.0f, 3.40f, 1368.876834f},
    {287.0f, 3.60f, 1368.932154f},
    {287.0f, 3.80f, 1368.987451f},
    {287.0f, 4.00f, 1369.042725f},
    {287.0f, 4.20f, 1369.097977f},
    {287.0f, 4.40f, 1369.153205f},
    {287.0f, 4.60f, 1369.208411f},
    {287.0f, 4.80f, 1369.263593f},
    {287.0f, 5.00f, 1369.318753f},
    {287.0f, 5.20f, 1369.373891f},
    {287.0f, 5.40f, 1369.429005f},
    {287.0f, 5.60f, 1369.484097f},
    {287.0f, 5.80f, 1369.539166f},
    {287.0f, 6.00f, 1369.594213f},
    {288.0f, 0.20f, 1.128684f},
    {288.0f, 0.40f, 2.276176f},
    {288.0f, 0.60f, 3.443504f},
    {288.0f, 0.80f, 4.631793f},
    {288.0f, 1.00f, 5.842276f},
    {288.0f, 1.20f, 1365.628677f},
    {288.0f, 1.40f, 1365.684900f},
    {288.0f, 1.60f, 1365.741099f},
    {288.0f, 1.80f, 1365.797274f},
    {288.0f, 2.00f, 1365.853426f},
    {288.0f, 2.20f, 1365.909553f},
    {288.0f, 2.40f, 1365.965658f},
    {288.0f, 2.60f, 1366.021738f},
    {288.0f, 2.80f, 1366.077795f},
    {288.0f, 3.00f, 1366.133828f},
    {288.0f, 3.20f, 1366.189838f},
    {288.0f, 3.40f, 1366.245824f},
    {288.0f, 3.60f, 1366.301787f},
    {288.0f, 3.80f, 1366.357726f},
    {288.0f, 4.00f, 1366.413641f},
    {288.0f, 4.20f, 1366.469534f},
    {288.0f, 4.40f, 1366.525402f},
    {288.0f, 4.60f, 1366.581248f},
    {288.0f, 4.80f, 1366.637070f},
    {288.0f, 5.00f, 1366.692868f},
    {288.0f, 5.20f, 1366.748644f},
    {288.0f, 5.40f, 1366.804396f},
    {288.0f, 5.60f, 1366.860124f},
    {288.0f, 5.80f, 1366.915830f},
    {288.0f, 6.00f, 1366.971512f},
    {289.0f, 0.20f, 1.124656f},
    {289.0f, 0.40f, 2.267790f},
    {289.0f, 0.60f, 3.430399f},
    {289.0f, 0.80f, 4.613568f},
    {289.0f, 1.00f, 5.818489f},
    {289.0f, 1.20f, 1362.982584f},
    {289.0f, 1.40f, 1363.039468f},
    {289.0f, 1.60f, 1363.096327f},
    {289.0f, 1.80f, 1363.153161f},
    {289.0f, 2.00f, 1363.209971f},
    {289.0f, 2.20f, 1363.266757f},
    {289.0f, 2.40f, 1363.323519f},
    {289.0f, 2.60f, 1363.380256f},
    {289.0f, 2.80f, 1363.436969f},
    {289.0f, 3.00f, 1363.493658f},
    {289.0f, 3.20f, 1363.550323f},
    {289.0f, 3.40f, 1363.606964f},
    {289.0f, 3.60f, 1363.663580f},
    {289.0f, 3.80f, 1363.720172f},
    {289.0f, 4.00f, 1363.776741f},
    {289.0f, 4.20f, 1363.833285f},
    {289.0f, 4.40f, 1363.889805f},
    {289.0f, 4.60f, 1363.946301f},
    {289.0f, 4.80f, 1364.002773f},
    {289.0f, 5.00f, 1364.059221f},
    {289.0f, 5.20f, 1364.115646f},
    {289.0f, 5.40f, 1364.172046f},
    {289.0f, 5.60f, 1364.228423f},
    {289.0f, 5.80f, 1364.284775f},
    {289.0f, 6.00f, 1364.341104f},
    {290.0f, 0.20f, 1.120657f},
    {290.0f, 0.40f, 2.259471f},
    {290.0f, 0.60f, 3.417405f},
    {290.0f, 0.80f, 4.595511f},
    {290.0f, 1.00f, 5.794937f},
    {290.0f, 1.20f, 1360.328368f},
    {290.0f, 1.40f, 1360.385924f},
    {290.0f, 1.60f, 1360.443454f},
    {290.0f, 1.80f, 1360.500960f},
    {290.0f, 2.00f, 1360.558440f},
    {290.0f, 2.20f, 1360.615896f},
    {290.0f, 2.40f, 1360.673326f},
    {290.0f, 2.60f, 1360.730732f},
    {290.0f, 2.80f, 1360.788113f},
    {290.0f, 3.00f, 1360.845469f},
    {290.0f, 3.20f, 1360.902800f},
    {290.0f, 3.40f, 1360.960106f},
    {290.0f, 3.60f, 1361.017388f},
    {290.0f, 3.80f, 1361.074645f},
    {290.0f, 4.00f, 1361.131877f},
    {290.0f, 4.20f, 1361.189085f},
    {290.0f, 4.40f, 1361.246267f},
    {290.0f, 4.60f, 1361.303426f},
    {290.0f, 4.80f, 1361.360559f},
    {290.0f, 5.00f, 1361.417668f},
    {290.0f, 5.20f, 1361.474753f},
    {290.0f, 5.40f, 1361.531813f},
    {290.0f, 5.60f, 1361.588848f},
    {290.0f, 5.80f, 1361.645859f},
    {290.0f, 6.00f, 1361.702846f},
    {291.0f, 0.20f, 1.116688f},
    {291.0f, 0.40f, 2.251218f},
    {291.0f, 0.60f, 3.404523f},
    {291.0f, 0.80f, 4.577619f},
    {291.0f, 1.00f, 5.771615f},
    {291.0f, 1.20f, 1357.665875f},
