static const LookupEntry R134a_lookupTable[] = {
    {270.0f, 0.20f, 0.914289f},
    {272.0f, 4.40f, 1299.182456f},
    {272.0f, 4.60f, 1299.259624f},
    {272.0f, 4.80f, 1299.336745f},
    {272.0f, 5.00f, 1299.413818f},
    {272.0f, 5.20f, 1299.490844f},
    {272.0f, 5.40f, 1299.567824f},
    {272.0f, 5.60f, 1299.644756f},
    {272.0f, 5.80f, 1299.721641f},
    {272.0f, 6.00f, 1299.798480f},
    {273.0f, 0.20f, 0.904028f},
    {273.0f, 0.40f, 1.818287f},
    {273.0f, 0.60f, 2.743118f},
    {273.0f, 0.80f, 3.678884f},
    {273.0f, 1.00f, 4.625979f},
    {273.0f, 1.20f, 5.584827f},
    {273.0f, 1.40f, 6.555887f},
    {273.0f, 1.60f, 7.539656f},
    {273.0f, 1.80f, 8.536674f},
    {273.0f, 2.00f, 9.547530f},
    {273.0f, 2.20f, 10.572867f},
    {273.0f, 2.40f, 11.613391f},
    {273.0f, 2.60f, 12.669876f},
    {273.0f, 2.80f, 13.743175f},
    {273.0f, 3.00f, 1295.306982f},
    {273.0f, 3.20f, 1295.385703f},
    {273.0f, 3.40f, 1295.464374f},
    {273.0f, 3.60f, 1295.542997f},
    {273.0f, 3.80f, 1295.621570f},
    {273.0f, 4.00f, 1295.700093f},
    {273.0f, 4.20f, 1295.778568f},
    {273.0f, 4.40f, 1295.856993f},
    {273.0f, 4.60f, 1295.935370f},
    {273.0f, 4.80f, 1296.013697f},
    {273.0f, 5.00f, 1296.091976f},
    {273.0f, 5.20f, 1296.170206f},
    {273.0f, 5.40f, 1296.248388f},
    {273.0f, 5.60f, 1296.326520f},
    {273.0f, 5.80f, 1296.404604f},
    {273.0f, 6.00f, 1296.482640f},
    {274.0f, 0.20f, 0.900660f},
    {274.0f, 0.40f, 1.811372f},
    {274.0f, 0.60f, 2.732462f},
    {274.0f, 0.80f, 3.664283f},
    {274.0f, 1.00f, 4.607214f},
    {274.0f, 1.20f, 5.561660f},
    {274.0f, 1.40f, 6.528061f},
    {274.0f, 1.60f, 7.506892f},
    {274.0f, 1.80f, 8.498669f},
    {274.0f, 2.00f, 9.503950f},
    {274.0f, 2.20f, 10.523347f},
    {274.0f, 2.40f, 11.557524f},
    {274.0f, 2.60f, 12.607213f},
    {274.0f, 2.80f, 13.673215f},
    {274.0f, 3.00f, 14.756418f},
    {274.0f, 3.20f, 1292.035944f},
    {274.0f, 3.40f, 1292.115866f},
    {274.0f, 3.60f, 1292.195736f},
    {274.0f, 3.80f, 1292.275555f},
    {274.0f, 4.00f, 1292.355323f},
    {274.0f, 4.20f, 1292.435041f},
    {274.0f, 4.40f, 1292.514708f},
    {274.0f, 4.60f, 1292.594324f},
    {274.0f, 4.80f, 1292.673889f},
    {274.0f, 5.00f, 1292.753404f},
    {274.0f, 5.20f, 1292.832868f},
    {274.0f, 5.40f, 1292.912282f},
    {274.0f, 5.60f, 1292.991645f},
    {274.0f, 5.80f, 1293.070959f},
    {274.0f, 6.00f, 1293.150222f},
    {275.0f, 0.20f, 0.897318f},
    {275.0f, 0.40f, 1.804511f},
    {275.0f, 0.60f, 2.721896f},
    {275.0f, 0.80f, 3.649812f},
    {275.0f, 1.00f, 4.588623f},
    {275.0f, 1.20f, 5.538718f},
    {275.0f, 1.40f, 6.500521f},
    {275.0f, 1.60f, 7.474484f},
    {275.0f, 1.80f, 8.461099f},
    {275.0f, 2.00f, 9.460898f},
    {275.0f, 2.20f, 10.474461f},
    {275.0f, 2.40f, 11.502417f},
    {275.0f, 2.60f, 12.545457f},
    {275.0f, 2.80f, 13.604335f},
    {275.0f, 3.00f, 14.679882f},
    {275.0f, 3.20f, 1288.668758f},
    {275.0f, 3.40f, 1288.749962f},
    {275.0f, 3.60f, 1288.831113f},
    {275.0f, 3.80f, 1288.912211f},
    {275.0f, 4.00f, 1288.993256f},
    {275.0f, 4.20f, 1289.074248f},
    {275.0f, 4.40f, 1289.155188f},
    {275.0f, 4.60f, 1289.236075f},
    {275.0f, 4.80f, 1289.316910f},
    {275.0f, 5.00f, 1289.397692f},
    {275.0f, 5.20f, 1289.478423f},
    {275.0f, 5.40f, 1289.559101f},
    {275.0f, 5.60f, 1289.639727f},
    {275.0f, 5.80f, 1289.720300f},
    {275.0f, 6.00f, 1289.800822f},
    {276.0f, 0.20f, 0.894002f},
    {276.0f, 0.40f, 1.797706f},
    {276.0f, 0.60f, 2.711419f},
    {276.0f, 0.80f, 3.635468f},
    {276.0f, 1.00f, 4.570203f},
    {276.0f, 1.20f, 5.516000f},
    {276.0f, 1.40f, 6.473261f},
    {276.0f, 1.60f, 7.442423f},
    {276.0f, 1.80f, 8.423953f},
    {276.0f, 2.00f, 9.418359f},
    {276.0f, 2.20f, 10.426192f},
    {276.0f, 2.40f, 11.448047f},
    {276.0f, 2.60f, 12.484578f},
    {276.0f, 2.80f, 13.536495f},
    {276.0f, 3.00f, 14.604578f},
    {276.0f, 3.20f, 15.689686f},
    {276.0f, 3.40f, 1285.366232f},
    {276.0f, 3.60f, 1285.448697f},
    {276.0f, 3.80f, 1285.531107f},
    {276.0f, 4.00f, 1285.613462f},
    {276.0f, 4.20f, 1285.695763f},
    {276.0f, 4.40f, 1285.778009f},
    {276.0f, 4.60f, 1285.860200f},
    {276.0f, 4.80f, 1285.942338f},
    {276.0f, 5.00f, 1286.024421f},
    {276.0f, 5.20f, 1286.106450f},
    {276.0f, 5.40f, 1286.188425f},
    {276.0f, 5.60f, 1286.270346f},
    {276.0f, 5.80f, 1286.352213f},
    {276.0f, 6.00f, 1286.434026f},
    {277.0f, 0.20f, 0.890710f},
    {277.0f, 0.40f, 1.790955f},
    {277.0f, 0.60f, 2.701029f},
    {277.0f, 0.80f, 3.621249f},
    {277.0f, 1.00f, 4.551952f},
    {277.0f, 1.20f, 5.493499f},
    {277.0f, 1.40f, 6.446277f},
    {277.0f, 1.60f, 7.410702f},
    {277.0f, 1.80f, 8.387222f},
    {277.0f, 2.00f, 9.376321f},
    {277.0f, 2.20f, 10.378522f},
    {277.0f, 2.40f, 11.394391f},
    {277.0f, 2.60f, 12.424545f},
    {277.0f, 2.80f, 13.469655f},
    {277.0f, 3.00f, 14.530456f},
    {277.0f, 3.20f, 15.607752f},
    {277.0f, 3.40f, 1281.964230f},
    {277.0f, 3.60f, 1282.048043f},
    {277.0f, 3.80f, 1282.131800f},
    {277.0f, 4.00f, 1282.215500f},
    {277.0f, 4.20f, 1282.299143f},
    {277.0f, 4.40f, 1282.382730f},
    {277.0f, 4.60f, 1282.466261f},
    {277.0f, 4.80f, 1282.549735f},
    {277.0f, 5.00f, 1282.633153f},
    {277.0f, 5.20f, 1282.716515f},
    {277.0f, 5.40f, 1282.799821f},
    {277.0f, 5.60f, 1282.883071f},
    {277.0f, 5.80f, 1282.966265f},
    {277.0f, 6.00f, 1283.049403f},
    {278.0f, 0.20f, 0.887444f},
    {278.0f, 0.40f, 1.784257f},
    {278.0f, 0.60f, 2.690725f},
    {278.0f, 0.80f, 3.607154f},
    {278.0f, 1.00f, 4.533867f},
    {278.0f, 1.20f, 5.471212f},
    {278.0f, 1.40f, 6.419561f},
    {278.0f, 1.60f, 7.379313f},
    {278.0f, 1.80f, 8.350896f},
    {278.0f, 2.00f, 9.334770f},
    {278.0f, 2.20f, 10.331435f},
    {278.0f, 2.40f, 11.341427f},
    {278.0f, 2.60f, 12.365332f},
    {278.0f, 2.80f, 13.403783f},
    {278.0f, 3.00f, 14.457472f},
    {278.0f, 3.20f, 15.527154f},
    {278.0f, 3.40f, 16.613659f},
    {278.0f, 3.60f, 1278.628691f},
    {278.0f, 3.80f, 1278.713831f},
    {278.0f, 4.00f, 1278.798911f},
    {278.0f, 4.20f, 1278.883934f},
    {278.0f, 4.40f, 1278.968897f},
    {278.0f, 4.60f, 1279.053802f},
    {278.0f, 4.80f, 1279.138649f},
    {278.0f, 5.00f, 1279.223438f},
    {278.0f, 5.20f, 1279.308168f},
    {278.0f, 5.40f, 1279.392840f},
    {278.0f, 5.60f, 1279.477454f},
    {278.0f, 5.80f, 1279.562010f},
    {278.0f, 6.00f, 1279.646509f},
    {279.0f, 0.20f, 0.884202f},
    {279.0f, 0.40f, 1.777612f},
    {279.0f, 0.60f, 2.680506f},
    {279.0f, 0.80f, 3.593179f},
    {279.0f, 1.00f, 4.515945f},
    {279.0f, 1.20f, 5.449136f},
    {279.0f, 1.40f, 6.393110f},
    {279.0f, 1.60f, 7.348250f},
    {279.0f, 1.80f, 8.314965f},
    {279.0f, 2.00f, 9.293695f},
    {279.0f, 2.20f, 10.284915f},
    {279.0f, 2.40f, 11.289136f},
    {279.0f, 2.60f, 12.306913f},
    {279.0f, 2.80f, 13.338844f},
    {279.0f, 3.00f, 14.385583f},
    {279.0f, 3.20f, 15.447841f},
    {279.0f, 3.40f, 16.526394f},
    {279.0f, 3.60f, 17.622096f},
    {279.0f, 3.80f, 1275.276724f},
    {279.0f, 4.00f, 1275.363223f},
    {279.0f, 4.20f, 1275.449661f},
    {279.0f, 4.40f, 1275.536039f},
    {279.0f, 4.60f, 1275.622356f},
    {279.0f, 4.80f, 1275.708612f},
    {279.0f, 5.00f, 1275.794808f},
    {279.0f, 5.20f, 1275.880943f},
    {279.0f, 5.40f, 1275.967019f},
    {279.0f, 5.60f, 1276.053034f},
    {279.0f, 5.80f, 1276.138989f},
    {279.0f, 6.00f, 1276.224884f},
    {280.0f, 0.20f, 0.880984f},
    {280.0f, 0.40f, 1.771018f},
    {280.0f, 0.60f, 2.670371f},
    {280.0f, 0.80f, 3.579325f},
    {280.0f, 1.00f, 4.498183f},
    {280.0f, 1.20f, 5.427266f},
    {280.0f, 1.40f, 6.366919f},
    {280.0f, 1.60f, 7.317506f},
    {280.0f, 1.80f, 8.279421f},
    {280.0f, 2.00f, 9.253084f},
    {280.0f, 2.20f, 10.238948f},
    {280.0f, 2.40f, 11.237499f},
    {280.0f, 2.60f, 12.249263f},
    {280.0f, 2.80f, 13.274809f},
    {280.0f, 3.00f, 14.314752f},
    {280.0f, 3.20f, 15.369762f},
    {280.0f, 3.40f, 16.440570f},
    {280.0f, 3.60f, 17.527973f},
    {280.0f, 3.80f, 1271.819987f},
    {280.0f, 4.00f, 1271.907943f},
    {280.0f, 4.20f, 1271.995837f},
    {280.0f, 4.40f, 1272.083667f},
    {280.0f, 4.60f, 1272.171434f},
    {280.0f, 4.80f, 1272.259139f},
    {280.0f, 5.00f, 1272.346781f},
    {280.0f, 5.20f, 1272.434360f},
    {280.0f, 5.40f, 1272.521876f},
    {280.0f, 5.60f, 1272.609331f},
    {280.0f, 5.80f, 1272.696723f},
    {280.0f, 6.00f, 1272.784052f},
    {281.0f, 0.20f, 0.877790f},
    {281.0f, 0.40f, 1.764476f},
    {281.0f, 0.60f, 2.660318f},
    {281.0f, 0.80f, 3.565588f},
    {281.0f, 1.00f, 4.480579f},
    {281.0f, 1.20f, 5.405600f},
    {281.0f, 1.40f, 6.340981f},
    {281.0f, 1.60f, 7.287074f},
    {281.0f, 1.80f, 8.244255f},
    {281.0f, 2.00f, 9.212926f},
    {281.0f, 2.20f, 10.193519f},
    {281.0f, 2.40f, 11.186497f},
    {281.0f, 2.60f, 12.192361f},
    {281.0f, 2.80f, 13.211647f},
    {281.0f, 3.00f, 14.244940f},
    {281.0f, 3.20f, 15.292872f},
    {281.0f, 3.40f, 16.356128f},
    {281.0f, 3.60f, 17.435459f},
    {281.0f, 3.80f, 18.531683f},
    {281.0f, 4.00f, 1268.432564f},
    {281.0f, 4.20f, 1268.521953f},
    {281.0f, 4.40f, 1268.611276f},
    {281.0f, 4.60f, 1268.700534f},
    {281.0f, 4.80f, 1268.789727f},
    {281.0f, 5.00f, 1268.878855f},
    {281.0f, 5.20f, 1268.967918f},
    {281.0f, 5.40f, 1269.056915f},
    {281.0f, 5.60f, 1269.145849f},
    {281.0f, 5.80f, 1269.234717f},
    {281.0f, 6.00f, 1269.323521f},
    {282.0f, 0.20f, 0.874620f},
    {282.0f, 0.40f, 1.757985f},
    {282.0f, 0.60f, 2.650346f},
    {282.0f, 0.80f, 3.551967f},
    {282.0f, 1.00f, 4.463130f},
    {282.0f, 1.20f, 5.384133f},
    {282.0f, 1.40f, 6.315294f},
    {282.0f, 1.60f, 7.256949f},
    {282.0f, 1.80f, 8.209460f},
    {282.0f, 2.00f, 9.173212f},
    {282.0f, 2.20f, 10.148616f},
    {282.0f, 2.40f, 11.136115f},
    {282.0f, 2.60f, 12.136183f},
    {282.0f, 2.80f, 13.149333f},
    {282.0f, 3.00f, 14.176115f},
    {282.0f, 3.20f, 15.217127f},
    {282.0f, 3.40f, 16.273017f},
    {282.0f, 3.60f, 17.344487f},
    {282.0f, 3.80f, 18.432305f},
    {282.0f, 4.00f, 1264.936558f},
    {282.0f, 4.20f, 1265.027484f},
    {282.0f, 4.40f, 1265.118343f},
    {282.0f, 4.60f, 1265.209134f},
    {282.0f, 4.80f, 1265.299857f},
    {282.0f, 5.00f, 1265.390512f},
    {282.0f, 5.20f, 1265.481100f},
    {282.0f, 5.40f, 1265.571620f},
    {282.0f, 5.60f, 1265.662074f},
    {282.0f, 5.80f, 1265.752460f},
    {282.0f, 6.00f, 1265.842779f},
    {283.0f, 0.20f, 0.871473f},
    {283.0f, 0.40f, 1.751544f},
    {283.0f, 0.60f, 2.640454f},
    {283.0f, 0.80f, 3.538461f},
    {283.0f, 1.00f, 4.445834f},
    {283.0f, 1.20f, 5.362863f},
    {283.0f, 1.40f, 6.289851f},
    {283.0f, 1.60f, 7.227124f},
    {283.0f, 1.80f, 8.175027f},
    {283.0f, 2.00f, 9.133930f},
    {283.0f, 2.20f, 10.104225f},
    {283.0f, 2.40f, 11.086335f},
    {283.0f, 2.60f, 12.080711f},
    {283.0f, 2.80f, 13.087840f},
    {283.0f, 3.00f, 14.108245f},
    {283.0f, 3.20f, 15.142489f},
    {283.0f, 3.40f, 16.191185f},
    {283.0f, 3.60f, 17.254994f},
    {283.0f, 3.80f, 18.334636f},
    {283.0f, 4.00f, 19.430895f},
    {283.0f, 4.20f, 1261.511886f},
    {283.0f, 4.40f, 1261.604323f},
    {283.0f, 4.60f, 1261.696690f},
    {283.0f, 4.80f, 1261.788987f},
    {283.0f, 5.00f, 1261.881214f},
    {283.0f, 5.20f, 1261.973370f},
    {283.0f, 5.40f, 1262.065456f},
    {283.0f, 5.60f, 1262.157473f},
    {283.0f, 5.80f, 1262.249420f},
    {283.0f, 6.00f, 1262.341297f},
    {284.0f, 0.20f, 0.868350f},
    {284.0f, 0.40f, 1.745152f},
    {284.0f, 0.60f, 2.630642f},
    {284.0f, 0.80f, 3.525067f},
    {284.0f, 1.00f, 4.428689f},
    {284.0f, 1.20f, 5.341785f},
    {284.0f, 1.40f, 6.264649f},
    {284.0f, 1.60f, 7.197594f},
    {284.0f, 1.80f, 8.140950f},
    {284.0f, 2.00f, 9.095071f},
    {284.0f, 2.20f, 10.060334f},
    {284.0f, 2.40f, 11.037142f},
    {284.0f, 2.60f, 12.025924f},
    {284.0f, 2.80f, 13.027145f},
    {284.0f, 3.00f, 14.041298f},
    {284.0f, 3.20f, 15.068920f},
    {284.0f, 3.40f, 16.110587f},
    {284.0f, 3.60f, 17.166923f},
    {284.0f, 3.80f, 18.238605f},
    {284.0f, 4.00f, 19.326368f},
    {284.0f, 4.20f, 20.431014f},
    {284.0f, 4.40f, 1258.068654f},
    {284.0f, 4.60f, 1258.162643f},
    {284.0f, 4.80f, 1258.256559f},
    {284.0f, 5.00f, 1258.350401f},
    {284.0f, 5.20f, 1258.444172f},
    {284.0f, 5.40f, 1258.537869f},
    {284.0f, 5.60f, 1258.631494f},
    {284.0f, 5.80f, 1258.725046f},
    {284.0f, 6.00f, 1258.818526f},
    {285.0f, 0.20f, 0.865249f},
    {285.0f, 0.40f, 1.738809f},
    {285.0f, 0.60f, 2.620908f},
    {285.0f, 0.80f, 3.511784f},
    {285.0f, 1.00f, 4.411692f},
    {285.0f, 1.20f, 5.320897f},
    {285.0f, 1.40f, 6.239684f},
    {285.0f, 1.60f, 7.168352f},
    {285.0f, 1.80f, 8.107220f},
    {285.0f, 2.00f, 9.056627f},
    {285.0f, 2.20f, 10.016932f},
    {285.0f, 2.40f, 10.988522f},
    {285.0f, 2.60f, 11.971805f},
    {285.0f, 2.80f, 12.967224f},
    {285.0f, 3.00f, 13.975248f},
    {285.0f, 3.20f, 14.996385f},
    {285.0f, 3.40f, 16.031180f},
    {285.0f, 3.60f, 17.080222f},
    {285.0f, 3.80f, 18.144148f},
    {285.0f, 4.00f, 19.223648f},
    {285.0f, 4.20f, 20.319473f},
    {285.0f, 4.40f, 21.432441f},
    {285.0f, 4.60f, 1254.606407f},
    {285.0f, 4.80f, 1254.701989f},
    {285.0f, 5.00f, 1254.797496f},
    {285.0f, 5.20f, 1254.892927f},
    {285.0f, 5.40f, 1254.988282f},
    {285.0f, 5.60f, 1255.083562f},
    {285.0f, 5.80f, 1255.178766f},
    {285.0f, 6.00f, 1255.273896f},
    {286.0f, 0.20f, 0.862171f},
    {286.0f, 0.40f, 1.732514f},
    {286.0f, 0.60f, 2.611251f},
    {286.0f, 0.80f, 3.498611f},
    {286.0f, 1.00f, 4.394840f},
    {286.0f, 1.20f, 5.300196f},
    {286.0f, 1.40f, 6.214951f},
    {286.0f, 1.60f, 7.139394f},
    {286.0f, 1.80f, 8.073831f},
    {286.0f, 2.00f, 9.018587f},
    {286.0f, 2.20f, 9.974008f},
    {286.0f, 2.40f, 10.940460f},
    {286.0f, 2.60f, 11.918336f},
    {286.0f, 2.80f, 12.908056f},
    {286.0f, 3.00f, 13.910067f},
    {286.0f, 3.20f, 14.924851f},
    {286.0f, 3.40f, 15.952923f},
    {286.0f, 3.60f, 16.994840f},
    {286.0f, 3.80f, 18.051203f},
    {286.0f, 4.00f, 19.122660f},
    {286.0f, 4.20f, 20.209916f},
    {286.0f, 4.40f, 21.313735f},
    {286.0f, 4.60f, 1251.027377f},
    {286.0f, 4.80f, 1251.124676f},
    {286.0f, 5.00f, 1251.221895f},
    {286.0f, 5.20f, 1251.319036f},
    {286.0f, 5.40f, 1251.416098f},
    {286.0f, 5.60f, 1251.513082f},
    {286.0f, 5.80f, 1251.609987f},
    {286.0f, 6.00f, 1251.706815f},
    {287.0f, 0.20f, 0.859115f},
    {287.0f, 0.40f, 1.726267f},
    {287.0f, 0.60f, 2.601669f},
    {287.0f, 0.80f, 3.485546f},
    {287.0f, 1.00f, 4.378133f},
    {287.0f, 1.20f, 5.279679f},
    {287.0f, 1.40f, 6.190447f},
    {287.0f, 1.60f, 7.110715f},
    {287.0f, 1.80f, 8.040777f},
    {287.0f, 2.00f, 8.980945f},
    {287.0f, 2.20f, 9.931550f},
    {287.0f, 2.40f, 10.892944f},
    {287.0f, 2.60f, 11.865501f},
    {287.0f, 2.80f, 12.849621f},
    {287.0f, 3.00f, 13.845730f},
    {287.0f, 3.20f, 14.854286f},
    {287.0f, 3.40f, 15.875778f},
    {287.0f, 3.60f, 16.910731f},
    {287.0f, 3.80f, 17.959714f},
    {287.0f, 4.00f, 19.023335f},
    {287.0f, 4.20f, 20.102258f},
    {287.0f, 4.40f, 21.197198f},
    {287.0f, 4.60f, 22.308934f},
    {287.0f, 4.80f, 1247.523990f},
    {287.0f, 5.00f, 1247.622974f},
    {287.0f, 5.20f, 1247.721876f},
    {287.0f, 5.40f, 1247.820696f},
    {287.0f, 5.60f, 1247.919435f},
    {287.0f, 5.80f, 1248.018092f},
    {287.0f, 6.00f, 1248.116668f},
    {288.0f, 0.20f, 0.856081f},
    {288.0f, 0.40f, 1.720067f},
    {288.0f, 0.60f, 2.592163f},
    {288.0f, 0.80f, 3.472587f},
    {288.0f, 1.00f, 4.361566f},
    {288.0f, 1.20f, 5.259342f},
    {288.0f, 1.40f, 6.166167f},
    {288.0f, 1.60f, 7.082309f},
    {288.0f, 1.80f, 8.008050f},
    {288.0f, 2.00f, 8.943691f},
    {288.0f, 2.20f, 9.889549f},
    {288.0f, 2.40f, 10.845960f},
    {288.0f, 2.60f, 11.813283f},
    {288.0f, 2.80f, 12.791899f},
    {288.0f, 3.00f, 13.782214f},
    {288.0f, 3.20f, 14.784662f},
    {288.0f, 3.40f, 15.799709f},
    {288.0f, 3.60f, 16.827852f},
    {288.0f, 3.80f, 17.869627f},
    {288.0f, 4.00f, 18.925609f},
    {288.0f, 4.20f, 19.996421f},
    {288.0f, 4.40f, 21.082735f},
    {288.0f, 4.60f, 22.185280f},
    {288.0f, 4.80f, 23.304848f},
    {288.0f, 5.00f, 1244.000080f},
    {288.0f, 5.20f, 1244.100797f},
    {288.0f, 5.40f, 1244.201429f},
    {288.0f, 5.60f, 1244.301976f},
    {288.0f, 5.80f, 1244.402438f},
    {288.0f, 6.00f, 1244.502816f},
    {289.0f, 0.20f, 0.853070f},
    {289.0f, 0.40f, 1.713913f},
    {289.0f, 0.60f, 2.582731f},
    {289.0f, 0.80f, 3.459733f},
    {289.0f, 1.00f, 4.345140f},
    {289.0f, 1.20f, 5.239183f},
    {289.0f, 1.40f, 6.142107f},
    {289.0f, 1.60f, 7.054171f},
    {289.0f, 1.80f, 7.975645f},
    {289.0f, 2.00f, 8.906819f},
    {289.0f, 2.20f, 9.847995f},
    {289.0f, 2.40f, 10.799497f},
    {289.0f, 2.60f, 11.761668f},
    {289.0f, 2.80f, 12.734872f},
    {289.0f, 3.00f, 13.719495f},
    {289.0f, 3.20f, 14.715952f},
    {289.0f, 3.40f, 15.724683f},
    {289.0f, 3.60f, 16.746161f},
    {289.0f, 3.80f, 17.780893f},
    {289.0f, 4.00f, 18.829422f},
    {289.0f, 4.20f, 19.892334f},
    {289.0f, 4.40f, 20.970260f},
    {289.0f, 4.60f, 22.063884f},
    {289.0f, 4.80f, 23.173946f},
    {289.0f, 5.00f, 24.301251f},
    {289.0f, 5.20f, 1240.455127f},
    {289.0f, 5.40f, 1240.557626f},
    {289.0f, 5.60f, 1240.660037f},
    {289.0f, 5.80f, 1240.762360f},
    {289.0f, 6.00f, 1240.864594f},
    {290.0f, 0.20f, 0.850079f},
    {290.0f, 0.40f, 1.707806f},
    {290.0f, 0.60f, 2.573372f},
    {290.0f, 0.80f, 3.446983f},
    {290.0f, 1.00f, 4.328850f},
    {290.0f, 1.20f, 5.219199f},
    {290.0f, 1.40f, 6.118265f},
    {290.0f, 1.60f, 7.026297f},
    {290.0f, 1.80f, 7.943556f},
    {290.0f, 2.00f, 8.870319f},
    {290.0f, 2.20f, 9.806878f},
    {290.0f, 2.40f, 10.753543f},
    {290.0f, 2.60f, 11.710642f},
    {290.0f, 2.80f, 12.678521f},
    {290.0f, 3.00f, 13.657552f},
    {290.0f, 3.20f, 14.648128f},
    {290.0f, 3.40f, 15.650668f},
    {290.0f, 3.60f, 16.665621f},
    {290.0f, 3.80f, 17.693466f},
    {290.0f, 4.00f, 18.734718f},
    {290.0f, 4.20f, 19.789928f},
    {290.0f, 4.40f, 20.859691f},
    {290.0f, 4.60f, 21.944648f},
    {290.0f, 4.80f, 23.045492f},
    {290.0f, 5.00f, 24.162976f},
    {290.0f, 5.20f, 1236.784161f},
    {290.0f, 5.40f, 1236.888586f},
    {290.0f, 5.60f, 1236.992920f},
    {290.0f, 5.80f, 1237.097161f},
    {290.0f, 6.00f, 1237.201310f},
    {291.0f, 0.20f, 0.847111f},
    {291.0f, 0.40f, 1.701743f},
    {291.0f, 0.60f, 2.564086f},
    {291.0f, 0.80f, 3.434335f},
    {291.0f, 1.00f, 4.312697f},
    {291.0f, 1.20f, 5.199388f},
    {291.0f, 1.40f, 6.094637f},
    {291.0f, 1.60f, 6.998682f},
    {291.0f, 1.80f, 7.911776f},
    {291.0f, 2.00f, 8.834185f},
    {291.0f, 2.20f, 9.766190f},
    {291.0f, 2.40f, 10.708086f},
    {291.0f, 2.60f, 11.660190f},
    {291.0f, 2.80f, 12.622832f},
    {291.0f, 3.00f, 13.596366f},
    {291.0f, 3.20f, 14.581167f},
    {291.0f, 3.40f, 15.577635f},
    {291.0f, 3.60f, 16.586195f},
    {291.0f, 3.80f, 17.607303f},
    {291.0f, 4.00f, 18.641444f},
    {291.0f, 4.20f, 19.689141f},
    {291.0f, 4.40f, 20.750952f},
